audio,phonemes,ipa
/home/isaac/Projects/Thesis/data/arabic_speech_corpus/wav/ARA NORM  0686.wav,sil h i0 w aa' y a t u1 n t a H a' ww a l a t < i0' l aa m i0' h n a t i1 n b i0 nn i0' s b a t i0 l i0 l E a d ii0' d i0 m i0' n E u0 $$ AA' q I0 h aa' * i0 h i0 TT U0 y uu0' r i0 l j a m ii0' l a t i0 sil, h i w ɑ j a t o̞ n t a ħ a w a l a t ʔ i l ɑ m i h n a t ɪ n b i n i s b a t i l i l ʕ a d i d i m i n ʕ u ʃ ɑ q i h ɑ ð i h i t o̞ j u r i l ʒ a m i l a t i 
/home/isaac/Projects/Thesis/data/arabic_speech_corpus/wav/ARA NORM  0942.wav,sil w a' h u0 m aa < a TT A b ii0' b u0 k i0' n t b r aa n t l i0 sil w a m a s < uu0' l a t u0 l < i0 g AA' ^ a t i0 n aa' n s i0 r aa ii0 t uu0' b i1 l sil, w a h u m ɑ ʔ a t ɑ b i b u k i n t b r ɑ n t l i  w a m a s ʔ u l a t u l ʔ i ɣ ɑ θ a t i n ɑ n s i r ɑ i t u b ɪ l 
/home/isaac/Projects/Thesis/data/arabic_speech_corpus/wav/ARA NORM  1537.wav,sil f U0' S b a r a sil w a t a f U0' SS A r a sil w a t u0 f U0' S A f u1 n sil w a s a' ff u1 n sil t A S A' rr u0 f u0 sil, f o̞ sˤ b a r a  w a t a f o̞ sˤ ɑ r a  w a t u f o̞ sˤ ɑ f o̞ n  w a s a f o̞ n  t ɑ sˤ ɑ r u f u 
/home/isaac/Projects/Thesis/data/arabic_speech_corpus/wav/ARA NORM  0522.wav,sil w a' l a m y u0 x A' yy i1 b m i0' s ii0 < aa m aa' l a m u0 H i0 bb ii0' h i0 w a n a' j a H a m i0' n f u0' r S A t I1 n f a r d ii0' y a t i1 n sil f ii0' m u0 b aa g A' t a t i0 l H aa' r i0 s i1 l < a l < ii0 r aa n ii0' y i0 < a l m u0 t a < a' ll I0 q I0 f i0 dd A q II0' q A t I0 l < uu0' l aa sil m i0' n a l w A' q t i0 b a' d a l i0 DD AA' < i0 E i0 sil l i0 y u0 s a' jj i0 l a h a d a' f a h u0 ^^ aa' n ii0 f i0 l b U0 T UU0' l a t i0 sil, w a l a m j u x ɑ j ɪ b m i s i ʔ ɑ m ɑ l a m u ħ i b i h i w a n a ʒ a ħ a m i n f u r sˤ ɑ t ɪ n f a r d i j a t ɪ n  f i m u b ɑ ɣ ɑ t a t i l ħ ɑ r i s ɪ l ʔ a l ʔ i r ɑ n i j i ʔ a l m u t a ʔ a l i q i f i d ɑ q ɪ q ɑ t i l ʔ u l ɑ  m i n a l w ɑ q t i b a d a l i dˤ ɑ ʔ i ʕ i  l i j u s a ʒ i l a h a d a f a h u θ ɑ n i f i l b o̞ t u l a t i 
/home/isaac/Projects/Thesis/data/arabic_speech_corpus/wav/ARA NORM  0159.wav,sil f A' D l a n E a' n t a f s ii0' r i0 b a' E D I0 l k a l i0 m aa' t i0 w a H i0' f Z I0 b a' E D I0 l < a H aa d ii0' ^ i0 sil, f ɑ dˤ l a n ʕ a n t a f s i r i b a ʕ dˤ i l k a l i m ɑ t i w a ħ i f ðˤ i b a ʕ dˤ i l ʔ a ħ ɑ d i θ i 
/home/isaac/Projects/Thesis/data/arabic_speech_corpus/wav/ARA NORM  1809.wav,sil q A yy aa' m u1 n sil w A q A yy a' y m u1 n sil, q ɑ j ɑ m o̞ n  w ɑ q ɑ j a j m o̞ n 
/home/isaac/Projects/Thesis/data/arabic_speech_corpus/wav/ARA NORM  0820.wav,sil t a ff a y s a' ww a r a sil w a t a ff a' y s a r a sil w a t u0 ff a' y s a sil t a s i0 ff a ii0 sil, t a f a j s a w a r a  w a t a f a j s a r a  w a t u f a j s a  t a s i f a i 
/home/isaac/Projects/Thesis/data/arabic_speech_corpus/wav/ARA NORM  1064.wav,sil l aa k i0' nn a d i0 r aa s a' t a h u1 m sil < a ^ a' b t a t < a' nn a l m u0 $ k i0' l a t a b i0 m I0' S r a sil l a' y s a t f A' q A T f i0 k a mm ii0' y a t i0 TT A E aa' m i0 sil, l ɑ k i n a d i r ɑ s a t a h o̞ m  ʔ a θ a b t a t ʔ a n a l m u ʃ k i l a t a b i m i sˤ r a  l a j s a t f ɑ q ɑ t f i k a m i j a t i t ɑ ʕ ɑ m i 
/home/isaac/Projects/Thesis/data/arabic_speech_corpus/wav/ARA NORM  0382.wav,sil f ii0' H ii0' n i0 < a' nn a l m a $ g UU0 l ii0' n a l < aa' n a b i0 l h a w aa' t i0 f i0 ** a k ii0' y a t i0 sil w a < a' H d a ^ i0 l < a j h i0' z a t i0 rr A q m ii0' y a t i0 sil h u0' m u0 l < a' k b a r u0 s i0' nn a n sil, f i ħ i n i ʔ a n a l m a ʃ ɣ u l i n a l ʔ ɑ n a b i l h a w ɑ t i f i ð a k i j a t i  w a ʔ a ħ d a θ i l ʔ a ʒ h i z a t i r ɑ q m i j a t i  h u m u l ʔ a k b a r u s i n a n 
/home/isaac/Projects/Thesis/data/arabic_speech_corpus/wav/ARA NORM  0342.wav,sil w a n D A' mm a m a H b uu0' b < i0' l aa E a dd aa < a' y n i0 b a H r ii0 n ii0 y a' y n i0 sil < aa x A r a' y n i0 < a' H r a z aa < a l m ii0 d aa l ii0' y a t a ** a h a b a' yy a sil f i0 l m a s aa f aa' t i0 TT A w ii0' l a t i0 sil, w a n dˤ ɑ m a m a ħ b u b ʔ i l ɑ ʕ a d ɑ ʔ a j n i b a ħ r i n i j a j n i  ʔ ɑ x ɑ r a j n i ʔ a ħ r a z ɑ ʔ a l m i d ɑ l i j a t a ð a h a b a j a  f i l m a s ɑ f ɑ t i t ɑ w i l a t i 
/home/isaac/Projects/Thesis/data/arabic_speech_corpus/wav/ARA NORM  0120.wav,sil w a' f ii0 h aa' * aa l < I0 T AA' r i0 H A' S A l a rr uu0' s u0 E a' l aa n U0' q T A t I0 S II0 y aa' n a t i1 n w a < i0 m d aa' d i1 n sil, w a f i h ɑ ð ɑ l ʔ i t ɑ r i ħ ɑ sˤ ɑ l a r u s u ʕ a l ɑ n o̞ q t ɑ t i sˤ ɪ j ɑ n a t ɪ n w a ʔ i m d ɑ d ɪ n 
/home/isaac/Projects/Thesis/data/arabic_speech_corpus/wav/ARA NORM  1812.wav,sil q A ww ii0' m u1 n sil w A q A ww a' y m u1 n sil, q ɑ w i m o̞ n  w ɑ q ɑ w a j m o̞ n 
/home/isaac/Projects/Thesis/data/arabic_speech_corpus/wav/ARA NORM  0710.wav,sil t a HH A S A' ww a r a sil w a t a HH A' S A r a sil w a t u0' HH A S A sil t A S A' HH a sil, t a ħ ɑ sˤ ɑ w a r a  w a t a ħ ɑ sˤ ɑ r a  w a t u ħ ɑ sˤ ɑ  t ɑ sˤ ɑ ħ a 
/home/isaac/Projects/Thesis/data/arabic_speech_corpus/wav/ARA NORM  0019.wav,sil w a s aa' d y u1 m aa' n ii0 f i0 dd A q II0 q A t a' y n i0 ss aa b i0' E a t a E a' $ r a t aa dist w a l x aa m i0' s a t a w a l < a r b a E ii0' n a m i0' n a $$ a' w T I0 l < a' ww a l i0 l i0 l m u0 b aa r aa' t i0 sil, w a s ɑ d j o̞ m ɑ n i f i d ɑ q ɪ q ɑ t a j n i s ɑ b i ʕ a t a ʕ a ʃ r a t ɑ ? w a l x ɑ m i s a t a w a l ʔ a r b a ʕ i n a m i n a ʃ a w t i l ʔ a w a l i l i l m u b ɑ r ɑ t i 
/home/isaac/Projects/Thesis/data/arabic_speech_corpus/wav/ARA NORM  1653.wav,sil d a' s b a r a sil w a t a d a' ss a r a sil w a t i0 d A S uu0' d i1 n sil w a s a' dd i1 n sil t a s a' rr u0 d a sil, d a s b a r a  w a t a d a s a r a  w a t i d ɑ sˤ u d ɪ n  w a s a d ɪ n  t a s a r u d a 
/home/isaac/Projects/Thesis/data/arabic_speech_corpus/wav/ARA NORM  1129.wav,sil t a HH a y S A' ww a r a sil w a t a HH a' y S A r a sil w a t u0 HH a' y S A sil t A S A HH a ii0 sil, t a ħ a j sˤ ɑ w a r a  w a t a ħ a j sˤ ɑ r a  w a t u ħ a j sˤ ɑ  t ɑ sˤ ɑ ħ a i 
/home/isaac/Projects/Thesis/data/arabic_speech_corpus/wav/ARA NORM  0706.wav,sil t a ^^ A S A' ww a r a sil w a t a ^^ A' S A r a sil w a t u0' ^^ A S A sil t A S A' ^^ a sil, t a θ ɑ sˤ ɑ w a r a  w a t a θ ɑ sˤ ɑ r a  w a t u θ ɑ sˤ ɑ  t ɑ sˤ ɑ θ a 
/home/isaac/Projects/Thesis/data/arabic_speech_corpus/wav/ARA NORM  1803.wav,sil y ii0' s b a r a sil w a t a y ii0' ss a r a sil w a t ii0 II0 S uu0' y i1 n sil w a s a' yy i1 n sil t a s a' rr u0 y ii0 sil, j i s b a r a  w a t a j i s a r a  w a t i ɪ sˤ u j ɪ n  w a s a j ɪ n  t a s a r u j i 
/home/isaac/Projects/Thesis/data/arabic_speech_corpus/wav/ARA NORM  1418.wav,sil t A' S b a r a sil w a t a t A' SS A r a sil w a t u0 t A' S A t u1 n sil w a s a' tt u1 n sil t A S A' rr u0 t a sil, t ɑ sˤ b a r a  w a t a t ɑ sˤ ɑ r a  w a t u t ɑ sˤ ɑ t o̞ n  w a s a t o̞ n  t ɑ sˤ ɑ r u t a 
/home/isaac/Projects/Thesis/data/arabic_speech_corpus/wav/ARA NORM  1046.wav,sil w A' q A d q A' dd a m a t l m u0 j t a m a E aa' t u0 tt A q l ii0 d ii0' y a t u0 sil < a l < a f r ii0 q II0' y a t u0 b i0 t a n a' ww u0 E i0 E aa d aa' t i0 h aa w a < a n Z I0 m a' t i0 h a dd ii0 n ii0' y a t i0 sil w a l < i0 j t i0 m aa E ii0' y a t i0 < i0 b d aa E aa' t i1 n f a nn ii0' y a t i1 n sil f ii0' h aa' * aa l m a j aa' l i0 < a' ^^ a r a t E a' l a l < i0 n t aa' j i0 tt a $ k ii0 l ii0' y i0 l g A r b ii0' y i0 sil, w ɑ q ɑ d q ɑ d a m a t l m u ʒ t a m a ʕ ɑ t u t ɑ q l i d i j a t u  ʔ a l ʔ a f r i q ɪ j a t u b i t a n a w u ʕ i ʕ ɑ d ɑ t i h ɑ w a ʔ a n ðˤ i m a t i h a d i n i j a t i  w a l ʔ i ʒ t i m ɑ ʕ i j a t i ʔ i b d ɑ ʕ ɑ t ɪ n f a n i j a t ɪ n  f i h ɑ ð ɑ l m a ʒ ɑ l i ʔ a θ a r a t ʕ a l a l ʔ i n t ɑ ʒ i t a ʃ k i l i j i l ɣ ɑ r b i j i 
/home/isaac/Projects/Thesis/data/arabic_speech_corpus/wav/ARA NORM  1396.wav,sil t a yy aa s a' ww a r a sil w a t a yy aa' s a r a sil w a t u0 yy aa' s a sil t a s ii0' y a sil, t a j ɑ s a w a r a  w a t a j ɑ s a r a  w a t u j ɑ s a  t a s i j a 
/home/isaac/Projects/Thesis/data/arabic_speech_corpus/wav/ARA NORM  0580.wav,sil w a k a * a' l i0 k a E a' l aa m a' E d a n i0 l m i0 g n i0 s y uu0' m sil l m u0 f ii0' d i0 l I0 S A' HH a t i0 l E I0 Z AA' m i0 sil w a l b uu0 t aa s y uu0' m sil < a l m u0 h i0' mm i0 sil l i0 l q A' l b i0 w a l E A D A l aa' t i0 sil, w a k a ð a l i k a ʕ a l ɑ m a ʕ d a n i l m i ɣ n i s j u m  l m u f i d i l i sˤ ɑ ħ a t i l ʕ i ðˤ ɑ m i  w a l b u t ɑ s j u m  ʔ a l m u h i m i  l i l q ɑ l b i w a l ʕ ɑ dˤ ɑ l ɑ t i 
/home/isaac/Projects/Thesis/data/arabic_speech_corpus/wav/ARA NORM  1391.wav,sil t a ww i0 s a' ww a r a sil w a t a ww i0' s a r a sil w a t uu0' w i0 s a sil t a s i0' ww i0 sil, t a w i s a w a r a  w a t a w i s a r a  w a t u w i s a  t a s i w i 
/home/isaac/Projects/Thesis/data/arabic_speech_corpus/wav/ARA NORM  0653.wav,sil w a t A S AA' E a d a l < i0 h t i0 m aa' m u0 b i0 l x U0 S UU0 S II0' y a t i0 w a t a $ f ii0' r i0 l b a y aa n aa' t i0 sil, w a t ɑ sˤ ɑ ʕ a d a l ʔ i h t i m ɑ m u b i l x o̞ sˤ u sˤ ɪ j a t i w a t a ʃ f i r i l b a j ɑ n ɑ t i 
/home/isaac/Projects/Thesis/data/arabic_speech_corpus/wav/ARA NORM  0636.wav,sil m u0' b r i0 z a n < a' nn a f i0' < a t a $$ a b aa' b i0 w a x I0 rr ii0' j ii0 < a l j aa m i0 E aa' t i0 h u0' m u0 l < a' k ^ a r u0 b I0 T AA' l a t a n sil, m u b r i z a n ʔ a n a f i ʔ a t a ʃ a b ɑ b i w a x i r i ʒ i ʔ a l ʒ ɑ m i ʕ ɑ t i h u m u l ʔ a k θ a r u b i t ɑ l a t a n 
/home/isaac/Projects/Thesis/data/arabic_speech_corpus/wav/ARA NORM  0017.wav,sil k a' m aa t a' s m a H u0 l q A w aa' < i0 m u0 l m u0 n s a d i0' l a t u0 f i0 < a' E l a SS A' f H a t i0 b i0 t A q s ii0' m i0 l E a n AA' S I0 r i0 < i0' l aa < a' r b a E i0 b a ww aa b aa' t i1 n r a < ii0 s ii0' y a t i1 n sil h i0' y a l < a x b aa' r u0 w a l m a E r i0' f a t u0 w a l b a r aa' m i0 j u0 w a tt a E l ii0' m sil, k a m ɑ t a s m a ħ u l q ɑ w ɑ ʔ i m u l m u n s a d i l a t u f i ʔ a ʕ l a sˤ ɑ f ħ a t i b i t ɑ q s i m i l ʕ a n ɑ sˤ i r i ʔ i l ɑ ʔ a r b a ʕ i b a w ɑ b ɑ t ɪ n r a ʔ i s i j a t ɪ n  h i j a l ʔ a x b ɑ r u w a l m a ʕ r i f a t u w a l b a r ɑ m i ʒ u w a t a ʕ l i m 
/home/isaac/Projects/Thesis/data/arabic_speech_corpus/wav/ARA NORM  1673.wav,sil z u0' s b a r a sil w a t a z u0' ss a r a sil w a t i0 z U0 S uu0' z i1 n sil w a s a' zz i1 n sil t a s a' rr u0 z u0 sil, z u s b a r a  w a t a z u s a r a  w a t i z o̞ sˤ u z ɪ n  w a s a z ɪ n  t a s a r u z u 
/home/isaac/Projects/Thesis/data/arabic_speech_corpus/wav/ARA NORM  1395.wav,sil t a ww ii0 s a' ww a r a sil w a t a ww ii0' s a r a sil w a t uu0 w ii0' s a sil t a s i0' ww ii0 sil, t a w i s a w a r a  w a t a w i s a r a  w a t u w i s a  t a s i w i 
/home/isaac/Projects/Thesis/data/arabic_speech_corpus/wav/ARA NORM  0203.wav,sil q A' b l a < a' n y U0' S b i0 H uu0 n u0 j uu0' m a n w a < a s E aa' r u0 h u1 m t U0 q A' dd a r u0 b i0 E a $ a r aa' t i0 l m a l aa y ii0' n i0 m i0' n a dd uu0 l aa r aa' t i0 sil, q ɑ b l a ʔ a n j o̞ sˤ b i ħ u n u ʒ u m a n w a ʔ a s ʕ ɑ r u h o̞ m t o̞ q ɑ d a r u b i ʕ a ʃ a r ɑ t i l m a l ɑ j i n i m i n a d u l ɑ r ɑ t i 
/home/isaac/Projects/Thesis/data/arabic_speech_corpus/wav/ARA NORM  0305.wav,sil b a' E d a r i0' H l a t i1 n s t a' g r A q A t m i0 l y aa r aa' t i0 ss i0 n ii0' n i0 sil m u0' n * u0 n a' $ < a t i0 nn I0 Z AA' m i0 $$ a m s ii0' y i0 sil, b a ʕ d a r i ħ l a t ɪ n s t a ɣ r ɑ q ɑ t m i l j ɑ r ɑ t i s i n i n i  m u n ð u n a ʃ ʔ a t i n i ðˤ ɑ m i ʃ a m s i j i 
/home/isaac/Projects/Thesis/data/arabic_speech_corpus/wav/ARA NORM  1711.wav,sil T U0' s b a r a sil w a t A T U0' ss a r a sil w a t I0 T U0 S UU0' T I1 n sil w a s A' TT I1 n sil t a s a' rr U0 T U0 sil, t o̞ s b a r a  w a t ɑ t o̞ s a r a  w a t i t o̞ sˤ u t ɪ n  w a s ɑ t ɪ n  t a s a r o̞ t o̞ 
/home/isaac/Projects/Thesis/data/arabic_speech_corpus/wav/ARA NORM  0753.wav,sil t a jj a w s a' ww a r a sil w a t a jj a' w s a r a sil w a t u0 jj a' w s a sil t a s i0 jj a uu0 sil, t a ʒ a w s a w a r a  w a t a ʒ a w s a r a  w a t u ʒ a w s a  t a s i ʒ a u 
/home/isaac/Projects/Thesis/data/arabic_speech_corpus/wav/ARA NORM  1040.wav,sil w A' q A d < a' E l a n a * aa' l i0 k a l a' j n a t u0 tt a H k ii0' m i0 sil m a s aa' < a ss a' b t i0 sil f ii0' x I0 t aa' m i0 dd a' w r a t i0 ss aa b i0' E a t i0 w a ss i0 tt ii0' n a l i0 l m a h r a j aa' n i0 sil < a' ll a * ii0 t a n aa' f a s a f ii0' h i0 ^ a m aa n i0' y a t a E a' $ r a f ii0' l m a n sil l i0 n a' y l i0 ss a' E f a t i0 ** a h a b ii0' y a t i0 sil < a' ll a t i0 t u0 E a' dd u0 w aa H i0' d a t a n m i0' n < a h a' mm i0 jj a w aa' < i0 z i0 f ii0' E aa' l a m i0 ss ii0' n a m a sil, w ɑ q ɑ d ʔ a ʕ l a n a ð ɑ l i k a l a ʒ n a t u t a ħ k i m i  m a s ɑ ʔ a s a b t i  f i x i t ɑ m i d a w r a t i s ɑ b i ʕ a t i w a s i t i n a l i l m a h r a ʒ ɑ n i  ʔ a l a ð i t a n ɑ f a s a f i h i θ a m ɑ n i j a t a ʕ a ʃ r a f i l m a n  l i n a j l i s a ʕ f a t i ð a h a b i j a t i  ʔ a l a t i t u ʕ a d u w ɑ ħ i d a t a n m i n ʔ a h a m i ʒ a w ɑ ʔ i z i f i ʕ ɑ l a m i s i n a m a 
/home/isaac/Projects/Thesis/data/arabic_speech_corpus/wav/ARA NORM  0089.wav,sil w a $ a' m i0 l a l m aa' E r I0 D U0 l a w H aa' t i1 n f a nn ii0' y a t a n m i0' n r a' s m i0 < uu1 z k aa' n sil, w a ʃ a m i l a l m ɑ ʕ r i dˤ o̞ l a w ħ ɑ t ɪ n f a n i j a t a n m i n r a s m i ʔ o̞ z k ɑ n 
/home/isaac/Projects/Thesis/data/arabic_speech_corpus/wav/ARA NORM  1758.wav,sil k ii0' s b a r a sil w a t a k ii0' ss a r a sil w a t i0 k II0 S uu0' k i1 n sil w a s a' kk i1 n sil t a s a' rr u0 k ii0 sil, k i s b a r a  w a t a k i s a r a  w a t i k ɪ sˤ u k ɪ n  w a s a k ɪ n  t a s a r u k i 
/home/isaac/Projects/Thesis/data/arabic_speech_corpus/wav/ARA NORM  1436.wav,sil j II0' S b a r a sil w a t a j II0' SS A r a sil w a t u0 j II0' S A j u1 n sil w a s a' jj u1 n sil t A S A' rr u0 j i0 sil, ʒ ɪ sˤ b a r a  w a t a ʒ ɪ sˤ ɑ r a  w a t u ʒ ɪ sˤ ɑ ʒ o̞ n  w a s a ʒ o̞ n  t ɑ sˤ ɑ r u ʒ i 
/home/isaac/Projects/Thesis/data/arabic_speech_corpus/wav/ARA NORM  1466.wav,sil r U0' S b a r a sil w a t a r U0' SS A r a sil w a t u0 r U0' S A r u1 n sil w a s a' rr u1 n sil t A S A' rr u0 r u0 sil, r o̞ sˤ b a r a  w a t a r o̞ sˤ ɑ r a  w a t u r o̞ sˤ ɑ r o̞ n  w a s a r o̞ n  t ɑ sˤ ɑ r u r u 
/home/isaac/Projects/Thesis/data/arabic_speech_corpus/wav/ARA NORM  1226.wav,sil t a ff I0 S A' ww a r a sil w a t a ff I0' S A r a sil w a t u0' ff I0 S A sil t A S A' ff i0 sil, t a f i sˤ ɑ w a r a  w a t a f i sˤ ɑ r a  w a t u f i sˤ ɑ  t ɑ sˤ ɑ f i 
/home/isaac/Projects/Thesis/data/arabic_speech_corpus/wav/ARA NORM  0146.wav,sil w a t a E uu0' d u0 q I0' SS A t U0 h aa' * aa tt i0 m ^ aa' l i0 l f i0 r E uu0 n ii0' y i0 < i0' l aa E aa' m i0 < a' l f i1 n w a ^ a m aa' n i0 m i0' < a t i1 n w a ^ a m aa n ii0' n a H a' y ^ u0 sil < u0' h d i0 y a m i0' n < u0' s r a t i0 m u0 d ii0' r i0 m a' j l i0 s i0 b a l a d ii0' y a t i0 n uu0 r ^ h aa m b t uu0' n sil < i0' l aa m u0' t H a f i0 l m a d ii0' n a t i0 sil, w a t a ʕ u d u q i sˤ ɑ t o̞ h ɑ ð ɑ t i m θ ɑ l i l f i r ʕ u n i j i ʔ i l ɑ ʕ ɑ m i ʔ a l f ɪ n w a θ a m ɑ n i m i ʔ a t ɪ n w a θ a m ɑ n i n a ħ a j θ u  ʔ u h d i j a m i n ʔ u s r a t i m u d i r i m a ʒ l i s i b a l a d i j a t i n u r θ h ɑ m b t u n  ʔ i l ɑ m u t ħ a f i l m a d i n a t i 
/home/isaac/Projects/Thesis/data/arabic_speech_corpus/wav/ARA NORM  0186.wav,sil y a' r w i0 r a < ii0' s u0 l m a' j l i0 s i0 l < i0 s l aa m ii0' y i0 k a' y f a t a H a' ww a l a $ aa' bb u1 n d a n i0 m a r k ii0' y u1 n b a' E d a E t i0 n AA' q i0 h i0 l < i0 s l aa' m a sil m i0' n E AA' qq I1 n l i0 w aa l i0 d a' t i0 h i0 l E a j uu0' z i0 ll a t ii0 k aa' n a y a $ t i0' m u0 h aa w a y u0 < * ii0' h aa sil w a y A D r i0' b u0 h aa sil < i0' l aa H a' m a l i1 n w a d ii0' E i1 n w a m U0 T II0' E i1 n y a' E t a n ii0 b i0' h a sil, j a r w i r a ʔ i s u l m a ʒ l i s i l ʔ i s l ɑ m i j i k a j f a t a ħ a w a l a ʃ ɑ b o̞ n d a n i m a r k i j o̞ n b a ʕ d a ʕ t i n ɑ q i h i l ʔ i s l ɑ m a  m i n ʕ ɑ q ɪ n l i w ɑ l i d a t i h i l ʕ a ʒ u z i l a t i k ɑ n a j a ʃ t i m u h ɑ w a j u ʔ ð i h ɑ  w a j ɑ dˤ r i b u h ɑ  ʔ i l ɑ ħ a m a l ɪ n w a d i ʕ ɪ n w a m o̞ t ɪ ʕ ɪ n j a ʕ t a n i b i h a 
/home/isaac/Projects/Thesis/data/arabic_speech_corpus/wav/ARA NORM  0015.wav,sil w a y a' < t i0 tt A S m ii0' m u0 l m U0 T A' ww a r u0 l i0 m a' w q I0 E i0 l j a z ii0' r a t i0 n i1' t w i0' f q A n l i0 m a' f h u0 m i0 l b A S AA' T A t I0 w a tt a r k ii0' z i0 E a' l aa < a w l a w ii0' y a t i0 l m u0' H t a w a sil, w a j a ʔ t i t ɑ sˤ m i m u l m o̞ t ɑ w a r u l i m a w q i ʕ i l ʒ a z i r a t i n ɪ t w i f q ɑ n l i m a f h u m i l b ɑ sˤ ɑ t ɑ t i w a t a r k i z i ʕ a l ɑ ʔ a w l a w i j a t i l m u ħ t a w a 
/home/isaac/Projects/Thesis/data/arabic_speech_corpus/wav/ARA NORM  1372.wav,sil t a ll a w s a' ww a r a sil w a t a ll a' w s a r a sil w a t u0 ll a' w s a sil t a s i0 ll a uu0 sil, t a l a w s a w a r a  w a t a l a w s a r a  w a t u l a w s a  t a s i l a u 
/home/isaac/Projects/Thesis/data/arabic_speech_corpus/wav/ARA NORM  1698.wav,sil S uu0' s b a r a sil w a t A S uu0' ss a r a sil w a t I0 S UU0 S UU0' S I1 n sil w a s A' SS I1 n sil t a s a' rr U0 S uu0 sil, sˤ u s b a r a  w a t ɑ sˤ u s a r a  w a t i sˤ u sˤ u sˤ ɪ n  w a s ɑ sˤ ɪ n  t a s a r o̞ sˤ u 
/home/isaac/Projects/Thesis/data/arabic_speech_corpus/wav/ARA NORM  0366.wav,sil m U0 D II0' f a t a n < a' nn a h u0 t a s a' bb a b a f i0 < a' r b a E m i0' < a t i0 < a' l f i0 H aa' l a t i0 w a f aa' t i1 n m u0 b a kk a' r a t i1 n sil E aa' m a < a l f a' y n w a < a' H a d a E a' $ a r sil, m o̞ dˤ ɪ f a t a n ʔ a n a h u t a s a b a b a f i ʔ a r b a ʕ m i ʔ a t i ʔ a l f i ħ ɑ l a t i w a f ɑ t ɪ n m u b a k a r a t ɪ n  ʕ ɑ m a ʔ a l f a j n w a ʔ a ħ a d a ʕ a ʃ a r 
/home/isaac/Projects/Thesis/data/arabic_speech_corpus/wav/ARA NORM  1476.wav,sil z UU0' S b a r a sil w a t a z UU0' SS A r a sil w a t u0 z UU0' S A z u1 n sil w a s a' zz u1 n sil t A S A' rr u0 z u0 sil, z u sˤ b a r a  w a t a z u sˤ ɑ r a  w a t u z u sˤ ɑ z o̞ n  w a s a z o̞ n  t ɑ sˤ ɑ r u z u 
/home/isaac/Projects/Thesis/data/arabic_speech_corpus/wav/ARA NORM  0212.wav,sil k a * aa' l i0 k a h uu0 a l H aa' l u0 f i0 l m a d ii0' n a t i0 l m u0 n a ww a' r a t ii0 sil l aa' k i1 n m a' E a T A' q s i1 n g AA' < i0 m i1 n j u0 z < ii0' y a n sil, k a ð ɑ l i k a h u a l ħ ɑ l u f i l m a d i n a t i l m u n a w a r a t i  l ɑ k ɪ n m a ʕ a t ɑ q s ɪ n ɣ ɑ ʔ i m ɪ n ʒ u z ʔ i j a n 
/home/isaac/Projects/Thesis/data/arabic_speech_corpus/wav/ARA NORM  1512.wav,sil T UU0' S b a r a sil w a t A T UU0' SS A r a sil w a t U0 T UU0' S A T U1 n sil w a s A' TT U1 n sil t A S A' rr U0 T uu0 sil, t u sˤ b a r a  w a t ɑ t u sˤ ɑ r a  w a t o̞ t u sˤ ɑ t o̞ n  w a s ɑ t o̞ n  t ɑ sˤ ɑ r o̞ t u 
/home/isaac/Projects/Thesis/data/arabic_speech_corpus/wav/ARA NORM  0353.wav,sil w A' D A E a l m u0 n t a' x A b u0 l j a z aa < i0 r ii0' y u0 ss a' b t a q A' d a m a n f ii0' n i0 h aa < ii0 y aa' t i0 b U0 T UU0' l a t i0 sil k a' < s i0 l < u0' m a m i0 l < a f r ii0 q II0' y a t i0 l i0 k u0' r a t i0 l q A' d a m i0 sil < a l m U0 q A rr a' r a t i0 < I0 q AA m a' t u0 h a b i0 l m a' g r i0 b i0 sil < a l E aa' m a l m U0' q b i0 l a sil b a' E d a f a' w z i0 h i0 b i0 h a d a f a' y n i0 n A Z II0 f a' y n i0 E a' l aa m U0 D II0' f i0 h i0 sil m u0 n t a' x A b i0 m aa l aa' w ii0 f i0 l j a' w l a t i0 ^^ aa l i0' ^ a t i0 sil b i0 l m a j m uu0' E a t i0 ^^ aa n i0' y a t i0 l i0 tt A S f i0 y aa' t i0 sil, w ɑ dˤ ɑ ʕ a l m u n t a x ɑ b u l ʒ a z ɑ ʔ i r i j u s a b t a q ɑ d a m a n f i n i h ɑ ʔ i j ɑ t i b o̞ t u l a t i  k a ʔ s i l ʔ u m a m i l ʔ a f r i q ɪ j a t i l i k u r a t i l q ɑ d a m i  ʔ a l m o̞ q ɑ r a r a t i ʔ i q ɑ m a t u h a b i l m a ɣ r i b i  ʔ a l ʕ ɑ m a l m o̞ q b i l a  b a ʕ d a f a w z i h i b i h a d a f a j n i n ɑ ðˤ ɪ f a j n i ʕ a l ɑ m o̞ dˤ ɪ f i h i  m u n t a x ɑ b i m ɑ l ɑ w i f i l ʒ a w l a t i θ ɑ l i θ a t i  b i l m a ʒ m u ʕ a t i θ ɑ n i j a t i l i t ɑ sˤ f i j ɑ t i 
