audio,phonemes,ipa
arabic_speech_corpus/wav/ARA NORM  0366.wav,sil m U0 D II0' f a t a n < a' nn a h u0 t a s a' bb a b a f i0 < a' r b a E m i0' < a t i0 < a' l f i0 H aa' l a t i0 w a f aa' t i1 n m u0 b a kk a' r a t i1 n sil E aa' m a < a l f a' y n w a < a' H a d a E a' $ a r sil, m o̞ dˤ ɪ f a t a n ʔ a n a h u t a s a b a b a f i ʔ a r b a ʕ m i ʔ a t i ʔ a l f i ħ ɑ l a t i w a f ɑ t ɪ n m u b a k a r a t ɪ n  ʕ ɑ m a ʔ a l f a j n w a ʔ a ħ a d a ʕ a ʃ a r 
arabic_speech_corpus/wav/ARA NORM  1570.wav,sil m II0' S b a r a sil w a t a m II0' SS A r a sil w a t u0 m II0' S A m u1 n sil w a s a' mm u1 n sil t A S A' rr u0 m ii0 sil, m ɪ sˤ b a r a  w a t a m ɪ sˤ ɑ r a  w a t u m ɪ sˤ ɑ m o̞ n  w a s a m o̞ n  t ɑ sˤ ɑ r u m i 
arabic_speech_corpus/wav/ARA NORM  1292.wav,sil t a yy II0 S A' ww a r a sil w a t a yy II0' S A r a sil w a t u0 yy II0' S A sil t A S A' yy ii0 sil, t a j ɪ sˤ ɑ w a r a  w a t a j ɪ sˤ ɑ r a  w a t u j ɪ sˤ ɑ  t ɑ sˤ ɑ j i 
arabic_speech_corpus/wav/ARA NORM  0363.wav,sil w a t u0 t ii0' H u0 l m a w aa' dd u0 ll a t i0 t a' mm a w A' D E u0 h a E a' l a l b a ww aa' b a t i0 < a l < i0 l k t r uu0 n ii0' y a t i0 l i0 l m a k t a' b a t i0 sil m a r aa' j i0 E a m u0 h i0' mm a t a n t a t a w a' ff a r u0 m a jj aa' n a n l i0 < a' ww a l i0 m a' rr a t i1 n E a' l aa l < i0 n t i0' r n i1 t sil l i0 k aa' ff a t i0 l m u0 s t a x d i0 m ii0' n a sil, w a t u t i ħ u l m a w ɑ d u l a t i t a m a w ɑ dˤ ʕ u h a ʕ a l a l b a w ɑ b a t i ʔ a l ʔ i l k t r u n i j a t i l i l m a k t a b a t i  m a r ɑ ʒ i ʕ a m u h i m a t a n t a t a w a f a r u m a ʒ ɑ n a n l i ʔ a w a l i m a r a t ɪ n ʕ a l ɑ l ʔ i n t i r n ɪ t  l i k ɑ f a t i l m u s t a x d i m i n a 
arabic_speech_corpus/wav/ARA NORM  0089.wav,sil w a $ a' m i0 l a l m aa' E r I0 D U0 l a w H aa' t i1 n f a nn ii0' y a t a n m i0' n r a' s m i0 < uu1 z k aa' n sil, w a ʃ a m i l a l m ɑ ʕ r i dˤ o̞ l a w ħ ɑ t ɪ n f a n i j a t a n m i n r a s m i ʔ o̞ z k ɑ n 
arabic_speech_corpus/wav/ARA NORM  0267.wav,sil k a' $ a f a t d i0 r aa' s a t u1 n < a m i0 r i0 k ii0' y a t u1 n < a' nn a l m a $ aa' E i0 r a l < a s aa s ii0' y a t a ss i0' tt a sil s a E ii0' d u1 n w a H a z ii0' n u1 n w a x AA' < i0 f u1 n w a g A D b aa' n u0 w a m u0 n d a' h i0 $ u1 n w a m u0 $ m a < i0' zz u0 n sil l aa' t u0 g A' TT II0 k u0' ll a tt a E aa b ii0' r i0 ll a t i0 t A' Z h a r u0 E a' l a l w a' j h i0 sil k a' m aa k aa' n a y u0 E t A' q A d u0 sil, k a ʃ a f a t d i r ɑ s a t o̞ n ʔ a m i r i k i j a t o̞ n ʔ a n a l m a ʃ ɑ ʕ i r a l ʔ a s ɑ s i j a t a s i t a  s a ʕ i d o̞ n w a ħ a z i n o̞ n w a x ɑ ʔ i f o̞ n w a ɣ ɑ dˤ b ɑ n u w a m u n d a h i ʃ o̞ n w a m u ʃ m a ʔ i z u n  l ɑ t u ɣ ɑ t ɪ k u l a t a ʕ ɑ b i r i l a t i t ɑ ðˤ h a r u ʕ a l a l w a ʒ h i  k a m ɑ k ɑ n a j u ʕ t ɑ q ɑ d u 
arabic_speech_corpus/wav/ARA NORM  1243.wav,sil t a kk UU0 S A' ww a r a sil w a t a kk UU0' S A r a sil w a t u0 kk UU0' S A sil t A S A' kk uu0 sil, t a k u sˤ ɑ w a r a  w a t a k u sˤ ɑ r a  w a t u k u sˤ ɑ  t ɑ sˤ ɑ k u 
arabic_speech_corpus/wav/ARA NORM  1097.wav,sil t a << a a w S A' ww a r a sil w a t a << a a w S A r a sil w a t u0 << a' w S A sil t A S A << a a uu0 sil, t a ʔ a a w sˤ ɑ w a r a  w a t a ʔ a a w sˤ ɑ r a  w a t u ʔ a w sˤ ɑ  t ɑ sˤ ɑ ʔ a a u 
arabic_speech_corpus/wav/ARA NORM  1151.wav,sil t a ** II0 S A' ww a r a sil w a t a ** II0' S A r a sil w a t u0 ** II0' S A sil t A S A' ** ii0 sil, t a ð ɪ sˤ ɑ w a r a  w a t a ð ɪ sˤ ɑ r a  w a t u ð ɪ sˤ ɑ  t ɑ sˤ ɑ ð i 
arabic_speech_corpus/wav/ARA NORM  0054.wav,sil < a' y H a w aa' l ii0 ^ a m aa n i0' y a t i1 n w a E i0 $ r ii0' n a b i0 l m i0' < a t i0 m i0' n < i0 j m aa l ii0' y i0 l m a n AA' T I0 q I0 l m u0 t A S A HH i0' r a t i0 sil E a' l aa m u0' s t a w a l E aa' l a m sil, ʔ a j ħ a w ɑ l i θ a m ɑ n i j a t ɪ n w a ʕ i ʃ r i n a b i l m i ʔ a t i m i n ʔ i ʒ m ɑ l i j i l m a n ɑ t i q i l m u t ɑ sˤ ɑ ħ i r a t i  ʕ a l ɑ m u s t a w a l ʕ ɑ l a m 
arabic_speech_corpus/wav/ARA NORM  1259.wav,sil t a mm II0 S A' ww a r a sil w a t a mm II0' S A r a sil w a t u0 mm II0' S A sil t A S A' mm ii0 sil, t a m ɪ sˤ ɑ w a r a  w a t a m ɪ sˤ ɑ r a  w a t u m ɪ sˤ ɑ  t ɑ sˤ ɑ m i 
arabic_speech_corpus/wav/ARA NORM  1331.wav,sil t a ss a y s a' ww a r a sil w a t a ss a' y s a r a sil w a t u0 ss a' y s a sil t a s i0 ss a ii0 sil, t a s a j s a w a r a  w a t a s a j s a r a  w a t u s a j s a  t a s i s a i 
arabic_speech_corpus/wav/ARA NORM  1441.wav,sil H UU0' S b a r a sil w a t a H UU0' SS A r a sil w a t u0 H UU0' S A H u1 n sil w a s a' HH u1 n sil t A S A' rr u0 H u0 sil, ħ u sˤ b a r a  w a t a ħ u sˤ ɑ r a  w a t u ħ u sˤ ɑ ħ o̞ n  w a s a ħ o̞ n  t ɑ sˤ ɑ r u ħ u 
arabic_speech_corpus/wav/ARA NORM  1146.wav,sil t a ** U0 S A' ww a r a sil w a t a ** U0' S A r a sil w a t u0' ** U0 S A sil t A S A' ** u0 sil, t a ð o̞ sˤ ɑ w a r a  w a t a ð o̞ sˤ ɑ r a  w a t u ð o̞ sˤ ɑ  t ɑ sˤ ɑ ð u 
arabic_speech_corpus/wav/ARA NORM  0788.wav,sil t a $$ a w s a' ww a r a sil w a t a $$ a' w s a r a sil w a t u0 $$ a' w s a sil t a s i0 $$ a uu0 sil, t a ʃ a w s a w a r a  w a t a ʃ a w s a r a  w a t u ʃ a w s a  t a s i ʃ a u 
arabic_speech_corpus/wav/ARA NORM  0336.wav,sil w a l y aa b aa n ii0' y a t i0 sil < a y uu0' m ii0 h aa g y uu0' r aa sil w a H i0' d a t a n w a ^ a l aa ^ ii0' n a d A q II0' q A t A n sil w a x A' m s a t a n w a x A m s ii0' n a ^ aa n ii0' y a t a n sil w a s a' b E a w a s i0 tt a' y n a j u0' z < a n m i0' n a l m i0 < a sil, w a l j ɑ b ɑ n i j a t i  ʔ a j u m i h ɑ ɣ j u r ɑ  w a ħ i d a t a n w a θ a l ɑ θ i n a d ɑ q ɪ q ɑ t ɑ n  w a x ɑ m s a t a n w a x ɑ m s i n a θ ɑ n i j a t a n  w a s a b ʕ a w a s i t a j n a ʒ u z ʔ a n m i n a l m i ʔ a 
arabic_speech_corpus/wav/ARA NORM  1370.wav,sil t a ll u0 s a' ww a r a sil w a t a ll u0' s a r a sil w a t u0' ll u0 s a sil t a s i0' ll u0 sil, t a l u s a w a r a  w a t a l u s a r a  w a t u l u s a  t a s i l u 
arabic_speech_corpus/wav/ARA NORM  1191.wav,sil t A DD UU0 S A' ww a r a sil w a t A DD UU0' S A r a sil w a t U0 DD UU0' S A sil t A S A' DD uu0 sil, t ɑ dˤ u sˤ ɑ w a r a  w a t ɑ dˤ u sˤ ɑ r a  w a t o̞ dˤ u sˤ ɑ  t ɑ sˤ ɑ dˤ u 
arabic_speech_corpus/wav/ARA NORM  1361.wav,sil t a ff i0 s a' ww a r a sil w a t a ff i0' s a r a sil w a t u0' ff i0 s a sil t a s i0' ff i0 sil, t a f i s a w a r a  w a t a f i s a r a  w a t u f i s a  t a s i f i 
arabic_speech_corpus/wav/ARA NORM  1045.wav,sil y a s t a' H D I0 r u0 f a' nn u0 nn a' H t i0 f i0 ss a n i0 g AA' l sil, j a s t a ħ dˤ i r u f a n u n a ħ t i f i s a n i ɣ ɑ l 
arabic_speech_corpus/wav/ARA NORM  0327.wav,sil w a < A D AA' f a < a' nn a n a' H w a m a l y uu0' n i1 n w a n I0' S f i1 n y a l q UU0' n a H a' t f a h u1 m k u0' ll a E aa' m i1 n f ii0' < a H d aa' ^ i1 n E a n ii0' f a t i1 n sil, w a ʔ ɑ dˤ ɑ f a ʔ a n a n a ħ w a m a l j u n ɪ n w a n i sˤ f ɪ n j a l q u n a ħ a t f a h o̞ m k u l a ʕ ɑ m ɪ n f i ʔ a ħ d ɑ θ ɪ n ʕ a n i f a t ɪ n 
arabic_speech_corpus/wav/ARA NORM  0048.wav,sil ^ a l aa' ^ a t u0 < a r b aa' E i0 h i1 m n i0 s aa' < u1 n sil, θ a l ɑ θ a t u ʔ a r b ɑ ʕ i h ɪ m n i s ɑ ʔ o̞ n 
arabic_speech_corpus/wav/ARA NORM  0324.wav,sil w a k t a' s a t i0 $$ a w aa' r i0 E u0 b i0 zz ii0' n a t i0 w a l < a E l aa' m i0 l < i0 ^ y uu0 b ii0' y a t i0 sil, w a k t a s a t i ʃ a w ɑ r i ʕ u b i z i n a t i w a l ʔ a ʕ l ɑ m i l ʔ i θ j u b i j a t i 
arabic_speech_corpus/wav/ARA NORM  0026.wav,sil w a' f i0 k u0' ll i0 E aa' m i1 n m i0' n m a' w s i0 m i0 l w a' r d i0 TT AA < i0 f ii0' y sil n i0 h aa' y a t a m aa' r s sil < aa * aa' r a sil w a < a w aa' < i0 l a < a b r ii0' l sil n ii0 s aa' n sil t u0' r w aa q I0' SS A t U0 H u0' bb i1 n b a' y n a h u0 w a b a' y n a < a' h l i0 h i0 E a' l aa q I0' m a m i0 dist w a s u0 f uu0' H i0 j i0 b aa' l i0 TT AA' < i1 f sil, w a f i k u l i ʕ ɑ m ɪ n m i n m a w s i m i l w a r d i t ɑ ʔ i f i j  n i h ɑ j a t a m ɑ r s  ʔ ɑ ð ɑ r a  w a ʔ a w ɑ ʔ i l a ʔ a b r i l  n i s ɑ n  t u r w ɑ q i sˤ ɑ t o̞ ħ u b ɪ n b a j n a h u w a b a j n a ʔ a h l i h i ʕ a l ɑ q i m a m i ? w a s u f u ħ i ʒ i b ɑ l i t ɑ ʔ ɪ f 
arabic_speech_corpus/wav/ARA NORM  1576.wav,sil n UU0' S b a r a sil w a t a n UU0' SS A r a sil w a t u0 n UU0' S A n u1 n sil w a s a' nn u1 n sil t A S A' rr u0 n uu0 sil, n u sˤ b a r a  w a t a n u sˤ ɑ r a  w a t u n u sˤ ɑ n o̞ n  w a s a n o̞ n  t ɑ sˤ ɑ r u n u 
arabic_speech_corpus/wav/ARA NORM  0056.wav,sil f a n a' $ a r a q I0' S A S A n w a m A q AA l aa' t i1 n w a E i0' dd a t a r i0 w aa y aa' t i1 n q A S II0' r a t i1 n f i0 l x A m s ii0 n ii0 y aa' t i0 w a ss i0 tt ii0 n ii0 y aa' t i0 sil, f a n a ʃ a r a q i sˤ ɑ sˤ ɑ n w a m ɑ q ɑ l ɑ t ɪ n w a ʕ i d a t a r i w ɑ j ɑ t ɪ n q ɑ sˤ ɪ r a t ɪ n f i l x ɑ m s i n i j ɑ t i w a s i t i n i j ɑ t i 
arabic_speech_corpus/wav/ARA NORM  1205.wav,sil t A ZZ U0 S A' ww a r a sil w a t A ZZ U0' S A r a sil w a t U0' ZZ U0 S A sil t A S A' ZZ U0 sil, t ɑ ðˤ o̞ sˤ ɑ w a r a  w a t ɑ ðˤ o̞ sˤ ɑ r a  w a t o̞ ðˤ o̞ sˤ ɑ  t ɑ sˤ ɑ ðˤ o̞ 
arabic_speech_corpus/wav/ARA NORM  0549.wav,sil < i0' * t a z d a' H i0 m u0 l m a t aa' j i0 r u0 b i0 jj u0 m h uu0' r i0 l i0 $ i0 r aa' < i0 h aa' * i0 h i0 l H a' l w aa sil l m U0 S A mm a' m a t i0 E a' l aa $ a' k l i0 H I0 S AA' n i1 n w a E a r uu0' s i1 n sil, ʔ i ð t a z d a ħ i m u l m a t ɑ ʒ i r u b i ʒ u m h u r i l i ʃ i r ɑ ʔ i h ɑ ð i h i l ħ a l w ɑ  l m o̞ sˤ ɑ m a m a t i ʕ a l ɑ ʃ a k l i ħ i sˤ ɑ n ɪ n w a ʕ a r u s ɪ n 
arabic_speech_corpus/wav/ARA NORM  0506.wav,sil < i0 l z aa' m u0 l m u0 g t a r i0 b ii0' n a b i0 d a' f E i0 D A r aa' < i0 b a b i0 < a' ^ a r i1 n r a j E ii0' y i1 n sil y a E uu0' d u0 < i0' l aa E i0' dd a t i0 s a n a w aa' t i1 n sil, ʔ i l z ɑ m u l m u ɣ t a r i b i n a b i d a f ʕ i dˤ ɑ r ɑ ʔ i b a b i ʔ a θ a r ɪ n r a ʒ ʕ i j ɪ n  j a ʕ u d u ʔ i l ɑ ʕ i d a t i s a n a w ɑ t ɪ n 
arabic_speech_corpus/wav/ARA NORM  1027.wav,sil $ a' r a E a l < i0 tt i0 H aa' d u0 tt uu0 n u0 s ii0' y u0 l i0 l f u0 r uu0 s ii0' y a t i0 f i0 t a n f ii0' * i0 x U0' TT A t I1 n t a' r n uu0 sil < i0' l a l m U0 D II0' y i0 h aa' * i0 h i0 rr i0 y AA' D A t I0 n a' H w a b u0 l uu0' g I0 l E aa l a m ii0' y a t i0 sil, ʃ a r a ʕ a l ʔ i t i ħ ɑ d u t u n u s i j u l i l f u r u s i j a t i f i t a n f i ð i x o̞ t ɑ t ɪ n t a r n u  ʔ i l a l m o̞ dˤ ɪ j i h ɑ ð i h i r i j ɑ dˤ ɑ t i n a ħ w a b u l u ɣ i l ʕ ɑ l a m i j a t i 
arabic_speech_corpus/wav/ARA NORM  0989.wav,sil w A q AA' l a j uu0 z ii0' f b a r w ii0' t uu0 w a' h u0 w a k a b ii0' r u0 l b aa H i0 ^ ii0' n a f i0 l f a r ii0' q I0 sil < i0' nn a ss i0' m n a t a l m u0 f r I0' T A t A l a' y s a t m a' r A D A n n aa' b i0 E a n m i0' n n a' m A T I0 l H a y aa' t i0 f a H a' s b u0 sil w i0' f q A n l i0 l < i0 E t I0 q AA' d i0 $$ aa' < i0 E i0 sil, w ɑ q ɑ l a ʒ u z i f b a r w i t u w a h u w a k a b i r u l b ɑ ħ i θ i n a f i l f a r i q i  ʔ i n a s i m n a t a l m u f r i t ɑ t ɑ l a j s a t m a r ɑ dˤ ɑ n n ɑ b i ʕ a n m i n n a m ɑ t i l ħ a j ɑ t i f a ħ a s b u  w i f q ɑ n l i l ʔ i ʕ t i q ɑ d i ʃ ɑ ʔ i ʕ i 
arabic_speech_corpus/wav/ARA NORM  1504.wav,sil D I0' S b a r a sil w a t A D I0' SS A r a sil w a t U0 D I0' S A D U1 n sil w a s A' DD U1 n sil t A S A' rr U0 D I0 sil, dˤ i sˤ b a r a  w a t ɑ dˤ i sˤ ɑ r a  w a t o̞ dˤ i sˤ ɑ dˤ o̞ n  w a s ɑ dˤ o̞ n  t ɑ sˤ ɑ r o̞ dˤ i 
arabic_speech_corpus/wav/ARA NORM  0592.wav,sil q AA' l a x U0 b a r aa' < u1 n < I0 q t I0 S AA d ii0 y uu0' n a < i0' nn a dd a' E m a l x A l ii0 j ii0' y a sil < a' ll a * ii0 < a' E l a n a t E a' n h u0 m u0 < a xx A r a' a' n < a ss u0 E uu0 d ii0' y a t u0 w a l < i0 m aa r aa' t u0 sil w a l k u0 w a' y t u0 l i0 m I0' S r a sil s a y u0 E a' ww I0 D U0 t d a' nn i0 y a l < i0 s t i0 ^ m aa' r i0 l < a j n a b ii0' y i0 sil < a' ll a * ii0 $ a' h i0 d a t m u0 E a dd a l aa' t u0 t a d a ff U0' q I0 h i0 sil t a d a nn i0 y a' a' n m a l H uu0' Z A n m u0' n * u0 < a H d aa' ^ i0 ^ a' w r a t i0 l x AA' m i0 s i0 w a l E i0 $ r ii0' n a m i0' n y a n aa' y i1 r sil, q ɑ l a x o̞ b a r ɑ ʔ o̞ n ʔ i q t i sˤ ɑ d i j u n a ʔ i n a d a ʕ m a l x ɑ l i ʒ i j a  ʔ a l a ð i ʔ a ʕ l a n a t ʕ a n h u m u ʔ a x ɑ r a a n ʔ a s u ʕ u d i j a t u w a l ʔ i m ɑ r ɑ t u  w a l k u w a j t u l i m i sˤ r a  s a j u ʕ a w i dˤ o̞ t d a n i j a l ʔ i s t i θ m ɑ r i l ʔ a ʒ n a b i j i  ʔ a l a ð i ʃ a h i d a t m u ʕ a d a l ɑ t u t a d a f o̞ q i h i  t a d a n i j a a n m a l ħ u ðˤ ɑ n m u n ð u ʔ a ħ d ɑ θ i θ a w r a t i l x ɑ m i s i w a l ʕ i ʃ r i n a m i n j a n ɑ j ɪ r 
arabic_speech_corpus/wav/ARA NORM  0742.wav,sil t a tt u0 s a' ww a r a sil w a t a tt u0' s a r a sil w a t u0' tt u0 s a sil t a s i0' tt u0 sil, t a t u s a w a r a  w a t a t u s a r a  w a t u t u s a  t a s i t u 
arabic_speech_corpus/wav/ARA NORM  0827.wav,sil t a kk uu0 s a' ww a r a sil w a t a kk uu0' s a r a sil w a t u0 kk uu0' s a sil t a s i0' kk uu0 sil, t a k u s a w a r a  w a t a k u s a r a  w a t u k u s a  t a s i k u 
arabic_speech_corpus/wav/ARA NORM  1317.wav,sil t a ** i0 s a' ww a r a sil w a t a ** i0' s a r a sil w a t u0' ** i0 s a sil t a s i0' ** i0 sil, t a ð i s a w a r a  w a t a ð i s a r a  w a t u ð i s a  t a s i ð i 
arabic_speech_corpus/wav/ARA NORM  0800.wav,sil t A ZZ ii0 s a' ww a r a sil w a t A ZZ ii0' s a r a sil w a t U0 ZZ ii0' s a sil t a s I0' ZZ ii0 sil, t ɑ ðˤ i s a w a r a  w a t ɑ ðˤ i s a r a  w a t o̞ ðˤ i s a  t a s i ðˤ i 
arabic_speech_corpus/wav/ARA NORM  1295.wav,sil t a bb a s a' ww a r a sil w a t a bb a' s a r a sil w a t u0' bb a s a sil t a s i0' bb a sil, t a b a s a w a r a  w a t a b a s a r a  w a t u b a s a  t a s i b a 
arabic_speech_corpus/wav/ARA NORM  1214.wav,sil t a EE a w S A' ww a r a sil w a t a EE a' w S A r a sil w a t u0 EE a' w S A sil t A S A EE a uu0 sil, t a ʕ a w sˤ ɑ w a r a  w a t a ʕ a w sˤ ɑ r a  w a t u ʕ a w sˤ ɑ  t ɑ sˤ ɑ ʕ a u 
arabic_speech_corpus/wav/ARA NORM  1302.wav,sil t a ^^ a s a' ww a r a sil w a t a ^^ a' s a r a sil w a t u0' ^^ a s a sil t a s i0' ^^ a sil, t a θ a s a w a r a  w a t a θ a s a r a  w a t u θ a s a  t a s i θ a 
arabic_speech_corpus/wav/ARA NORM  0775.wav,sil t a ** a w s a' ww a r a sil w a t a ** a' w s a r a sil w a t u0 ** a' w s a sil t a s i0 ** a uu0 sil, t a ð a w s a w a r a  w a t a ð a w s a r a  w a t u ð a w s a  t a s i ð a u 
arabic_speech_corpus/wav/ARA NORM  0076.wav,sil < A' Z h a r a d i0 r aa' s a t u1 n H a d ii0' ^ a t u1 n < a j r a' t h aa j aa m i0' E a t u0 s aa r l a' n d < a l < a l m AA n ii0' y a t u0 sil < a' nn a s t i0 x d aa' m a tt u0 k n u1 l uu1' j y aa d aa' x I0 l a q AA E aa' t i0 dd a' r s i0 y u0 < a' dd ii0 < i0' l aa t a $ t ii0' t i0 n t i0 b aa' h i0 TT AA' l i0 b i0 sil b a' d a l a m u0 s aa E a d a' t i0 h i0 E a' l a tt a r k ii0' z i0 w a t a s j ii0' l i0 l m u0 l aa H A Z AA' t i0 dd i0 r aa s ii0' y a t i0 sil, ʔ ɑ ðˤ h a r a d i r ɑ s a t o̞ n ħ a d i θ a t o̞ n ʔ a ʒ r a t h ɑ ʒ ɑ m i ʕ a t u s ɑ r l a n d ʔ a l ʔ a l m ɑ n i j a t u  ʔ a n a s t i x d ɑ m a t u k n o̞ l o̞ ʒ j ɑ d ɑ x i l a q ɑ ʕ ɑ t i d a r s i j u ʔ a d i ʔ i l ɑ t a ʃ t i t i n t i b ɑ h i t ɑ l i b i  b a d a l a m u s ɑ ʕ a d a t i h i ʕ a l a t a r k i z i w a t a s ʒ i l i l m u l ɑ ħ ɑ ðˤ ɑ t i d i r ɑ s i j a t i 
arabic_speech_corpus/wav/ARA NORM  1594.wav,sil w II0' S b a r a sil w a t a w II0' SS A r a sil w a t uu0 II0 S A w u1 n sil w a s a' ww u1 n sil t A S A rr uu0 ii0 sil, w ɪ sˤ b a r a  w a t a w ɪ sˤ ɑ r a  w a t u ɪ sˤ ɑ w o̞ n  w a s a w o̞ n  t ɑ sˤ ɑ r u i 
arabic_speech_corpus/wav/ARA NORM  0607.wav,sil < i0' * s a y a' H D U0 r u0 l I0 q AA' < a h aa' * aa l E aa' m i0 x A' m s u1 n w a ^ a l aa ^ uu0' n a m i0' n h u1 m sil, ʔ i ð s a j a ħ dˤ o̞ r u l i q ɑ ʔ a h ɑ ð ɑ l ʕ ɑ m i x ɑ m s o̞ n w a θ a l ɑ θ u n a m i n h o̞ m 
arabic_speech_corpus/wav/ARA NORM  0308.wav,sil w a t a H t A' D I0 n u0 m a d ii0' n a t u0 l j a d ii0' d a sil < a l k a ^ ii0' r a m i0' n a l j a m E ii0 y aa' t i0 l m u0 h t a' mm a t i0 sil b i0 t a r b ii0' y a t i0 l x U0 y uu0' l i0 sil, w a t a ħ t ɑ dˤ i n u m a d i n a t u l ʒ a d i d a  ʔ a l k a θ i r a m i n a l ʒ a m ʕ i j ɑ t i l m u h t a m a t i  b i t a r b i j a t i l x o̞ j u l i 
arabic_speech_corpus/wav/ARA NORM  0869.wav,sil ^ aa' s b a r a sil w a t a ^ aa' ss a r a sil w a t i0 ^ AA S uu0' ^ i1 n sil w a s a' ^^ i1 n sil t a s a' rr u0 ^ a sil, θ ɑ s b a r a  w a t a θ ɑ s a r a  w a t i θ ɑ sˤ u θ ɪ n  w a s a θ ɪ n  t a s a r u θ a 
arabic_speech_corpus/wav/ARA NORM  0370.wav,sil k a' w n u0 h u0 q A' l a b a t a x A ll u0' f a h u0 b i0 $ a' w T I1 n l i0 $ a w T A' y n i0 sil < i0' l aa f a' w z i1 n b i0 ^ a l aa' ^ a t i0 < a $ w AA' T I1 n sil m U0 q AA' b i0 l a $ a w T A' y n i0 sil, k a w n u h u q ɑ l a b a t a x ɑ l u f a h u b i ʃ a w t ɪ n l i ʃ a w t ɑ j n i  ʔ i l ɑ f a w z ɪ n b i θ a l ɑ θ a t i ʔ a ʃ w ɑ t ɪ n  m o̞ q ɑ b i l a ʃ a w t ɑ j n i 
arabic_speech_corpus/wav/ARA NORM  0611.wav,sil H a' y ^ u0 y A q UU0' m u0 l E u0 l a m aa' < u0 $$ a b aa' b u0 b I0 T A' r H i0 < a f k aa' r i1 n j a d ii0' d a t i1 n w a m u0 n AA q A $ a' t i0 h a m a' E a H aa' m i0 l ii0 < a j aa < i0' z a t i0 n uu0' b i1 l sil m u0 s t a f ii0 d ii0' n a m i0' n x I0 b r aa' t i0 h i1 m w a t a j aa r i0' b i0 h i1 m sil, ħ a j θ u j ɑ q u m u l ʕ u l a m ɑ ʔ u ʃ a b ɑ b u b i t ɑ r ħ i ʔ a f k ɑ r ɪ n ʒ a d i d a t ɪ n w a m u n ɑ q ɑ ʃ a t i h a m a ʕ a ħ ɑ m i l i ʔ a ʒ ɑ ʔ i z a t i n u b ɪ l  m u s t a f i d i n a m i n x i b r ɑ t i h ɪ m w a t a ʒ ɑ r i b i h ɪ m 
arabic_speech_corpus/wav/ARA NORM  0172.wav,sil r a' g m a S I0' g A r i0 s i0' nn i0 h i1 m < A S b a' H a t i0 tt A q n ii0 y aa' t u0 l m u0 t A q A dd i0' m a t u0 l < A' q r a b a < i0 l a' y h i1 m sil, r a ɣ m a sˤ i ɣ ɑ r i s i n i h ɪ m ʔ ɑ sˤ b a ħ a t i t ɑ q n i j ɑ t u l m u t ɑ q ɑ d i m a t u l ʔ ɑ q r a b a ʔ i l a j h ɪ m 
arabic_speech_corpus/wav/ARA NORM  0999.wav,sil l i0 l m uu0 s ii0 q AA' r i0 l E i0 r AA q II0' y i0 n A S II0' r $ a' mm a sil w a $$ aa' E i0 r i0 l m I0 S r ii0' y i0 < i0 b r aa h ii0' m E a' b d i0 l f a tt aa' H sil, l i l m u s i q ɑ r i l ʕ i r ɑ q ɪ j i n ɑ sˤ ɪ r ʃ a m a  w a ʃ ɑ ʕ i r i l m i sˤ r i j i ʔ i b r ɑ h i m ʕ a b d i l f a t ɑ ħ 
arabic_speech_corpus/wav/ARA NORM  0792.wav,sil t A DD ii0 s a' ww a r a sil w a t A DD ii0' s a r a sil w a t U0 DD ii0' s a sil t a s I0' DD ii0 sil, t ɑ dˤ i s a w a r a  w a t ɑ dˤ i s a r a  w a t o̞ dˤ i s a  t a s i dˤ i 
